name,num_patterns,log_patterns,num_classes,num_features,log_features,num_patterns_with_missing_values,perc_patterns_with_missing_values,num_features_with_missing_values,perc_features_with_missing_values,num_missing_values,perc_missing_values,num_numerical,num_categorical,ratio_num_cat,ratio_cat_num,dataset_dimensionality,dataset_dimensionality_log,inverse_dataset_dimensionality,inverse_dataset_dimensionality_log,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,class_entropy,categorical_min,categorical_max,categorical_mean,categorical_std,categorical_total,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,skewness_min,skewness_max,skewness_mean,skewness_std,pca_95_index,pca_skewness,pca_kurtosis,number_of_landmarks_at_0.25,mean_len_at_0.25,min_len_at_0.25,max_len_at_0.25,std_len_at_0.25,median_len_at_0.25,number_of_landmarks_at_1,mean_len_at_1,min_len_at_1,max_len_at_1,std_len_at_1,median_len_at_1,number_of_landmarks_at_5,mean_len_at_5,min_len_at_5,max_len_at_5,std_len_at_5,median_len_at_5,number_of_landmarks_at_25,mean_len_at_25,min_len_at_25,max_len_at_25,std_len_at_25,median_len_at_25
abalone,4177,12.028251428162793,3,8,3.0,0,0.0,0,0.0,0,0.0,8,0,1,0.0,8,3.0,0.125,0.3333333333333333,0.3167344984438592,0.34642087622695716,0.3333333333333333,0.015151473033348765,1.5839636149471126,0,0,0.0,0.0,0,-1.5360722234281812,76.02581542401526,9.462038665967796,26.90378014445185,-0.639873302555601,3.1288255663333664,0.5532054522253711,1.1749514352068098,2,0.23497887918192423,-1.116777750417069,48,170.64583333333334,1,796,222.64269671225586,47.5,4,2196.25,889,2972,799.359861076349,2462.0,1,4177.0,4177,4177,0.0,4177.0,1,4177.0,4177,4177,0.0,4177.0
acute-inflammation,120,6.906890595608519,2,6,2.584962500721156,0,0.0,0,0.0,0,0.0,6,0,1,0.0,6,2.584962500721156,0.16666666666666666,0.38685280723454163,0.49166666666666664,0.5083333333333333,0.5,0.01178511301977579,0.999799616411146,0,0,0.0,0.0,0,-2.0330288762668753,-0.5150107726199078,-1.5729202078330387,0.5602158188835655,-0.7160891584500882,1.2222332403759317,0.1087357175940105,0.6608949229059881,5,-0.2102726328152197,-1.1683871776049173,15,11.4,8,19,3.4794635601866366,10.0,9,14.11111111111111,10,21,4.6534203536382055,11.0,1,120.0,120,120,0.0,120.0,1,120.0,120,120,0.0,120.0
acute-nephritis,120,6.906890595608519,2,7,2.807354922057604,0,0.0,0,0.0,0,0.0,7,0,1,0.0,7,2.807354922057604,0.14285714285714285,0.3562071871080222,0.4166666666666667,0.5833333333333334,0.5,0.11785113019775793,0.9798687566511528,0,0,0.0,0.0,0,-2.0330288762668753,-0.5150107726199078,-1.6386500176093008,0.5401644734326007,-0.7160891584500882,1.2222332403759317,0.0980251088055918,0.6039769056733515,5,-0.03258529145660017,-1.5365555551544423,15,11.4,8,19,3.4794635601866366,10.0,9,14.0,10,21,4.737556801183965,10.0,1,120.0,120,120,0.0,120.0,1,120.0,120,120,0.0,120.0
analcatdata_asbestos,83,6.3750394313469245,2,5,2.321928094887362,0,0.0,0,0.0,0,0.0,5,0,1,0.0,5,2.321928094887362,0.2,0.43067655807339306,0.4457831325301205,0.5542168674698795,0.5,0.0766742292852883,0.9915017866855546,0,0,0.0,0.0,0,-2.0195408273770847,9.54826038159371,0.5134144123962768,5.059559234107527,-0.37429559326798184,3.3643278789790187,0.6643452543994199,1.5420636621672714,1,0.025082469040279682,-1.2403333647323875,16,7.1875,1,25,7.125822320967595,3.5,6,14.5,2,40,13.487648670790126,8.5,1,83.0,83,83,0.0,83.0,1,83.0,83,83,0.0,83.0
analcatdata_boxing1,120,6.906890595608519,2,12,3.584962500721156,0,0.0,0,0.0,0,0.0,12,0,1,0.0,12,3.584962500721156,0.08333333333333333,0.27894294565112987,0.35,0.65,0.5,0.21213203435596428,0.934068055375491,0,0,0.0,0.0,0,-1.239557680235645,5.382361936034252,4.280560951863284,2.5732570721374963,0.0,2.7005413326625387,2.3241144145657042,0.8991170320154559,1,0.0,-1.2173302577474678,40,4.5,3,5,0.8660254037844386,5.0,10,12.0,12,12,0.0,12.0,1,120.0,120,120,0.0,120.0,1,120.0,120,120,0.0,120.0
analcatdata_broadwaymult,285,8.154818109052105,7,10,3.321928094887362,0,0.0,0,0.0,0,0.0,10,0,1,0.0,10,3.321928094887362,0.1,0.3010299956639812,0.07368421052631578,0.41403508771929826,0.14285714285714285,0.12123834023092052,2.4752634089440466,0,0,0.0,0.0,0,-1.9364956858684026,8.826037068462448,-0.4345823867684911,3.278431134138031,-0.6705678540251363,3.2808760806054678,0.5779360142634219,1.0588549648162493,3,0.20252555704040007,-1.0878757728131654,165,1.9636363636363636,1,8,1.3343522277751834,2.0,21,17.142857142857142,7,25,5.792324266489512,17.0,1,285.0,285,285,0.0,285.0,1,285.0,285,285,0.0,285.0
analcatdata_germangss,400,8.643856189774725,73,16,4.0,0,0.0,0,0.0,0,0.0,16,0,1,0.0,16,4.0,0.0625,0.25,0.0025,0.2375,0.0136986301369863,0.03408554798489744,4.5010014512748295,0,0,0.0,0.0,0,-2.01007556675063,0.2683046846322301,-0.24855009461666083,0.7980913721980316,0.0,1.5056520870933299,1.2307954336964162,0.5037039710440472,1,0.0,-2.01007556675063,400,1.0,1,1,0.0,1.0,200,3.0,3,3,0.0,3.0,1,400.0,400,400,0.0,400.0,1,400.0,400,400,0.0,400.0
analcatdata_lawsuit,264,8.044394119358454,2,4,2.0,0,0.0,0,0.0,0,0.0,4,0,1,0.0,4,2.0,0.25,0.5,0.07196969696969698,0.928030303030303,0.5,0.6053262596521202,0.37323155189232504,0,0,0.0,0.0,0,-1.707029806515602,1.0176392773975018,-0.15499451166922457,1.2678570327618623,-0.9745412758921892,0.9444697380163888,0.08486998639115381,0.8470745508605343,3,0.5391995696290475,-1.62562406527029,38,16.210526315789473,1,59,14.489847434336914,10.5,4,123.75,86,159,33.88491552298751,125.0,1,264.0,264,264,0.0,264.0,1,264.0,264,264,0.0,264.0
annealing,898,9.810571634741146,5,31,4.954196310386875,0,0.0,0,0.0,0,0.0,31,0,1,0.0,31,4.954196310386875,0.03225806451612903,0.20184908658209985,0.008908685968819599,0.7616926503340757,0.2,0.3162118837219235,1.1898338562043977,0,0,0.0,0.0,0,-1.974421885810588,897.748271452707,84.44697445321692,177.9660462337058,-29.960358794459886,12.287720244925595,-1.6691929709528692,9.114838178632597,19,0.2594554624122157,-0.9074791263922739,311,3.189710610932476,1,23,3.5402177499268395,2.0,96,15.958333333333334,1,98,19.43467512520398,9.0,1,898.0,898,898,0.0,898.0,1,898.0,898,898,0.0,898.0
ar4,107,6.741466986401147,2,29,4.857980995127572,0,0.0,0,0.0,0,0.0,29,0,1,0.0,29,4.857980995127572,0.034482758620689655,0.20584683246043448,0.18691588785046728,0.8130841121495327,0.5,0.44276779756540824,0.6949749673676273,0,0,0.0,0.0,0,-0.13632323189368378,46.37729338323084,18.377073757815985,14.092106180367455,-0.4495717786762283,6.780959601458577,3.3574185348782013,1.8546680463357277,9,2.6729552180888976,11.78623192725193,77,1.5324675324675325,1,6,0.9613898973154154,1.0,11,22.09090909090909,1,70,25.702686613923333,11.0,1,107.0,107,107,0.0,107.0,1,107.0,107,107,0.0,107.0
